pos,fn,label,label_prefilter
274.816957,BOMBYX_20181207_064240.wav,25_asc,25_asc
289.966601,BOMBYX_20181207_064240.wav,25_asc,25_asc
436.312767,BOMBYX_20181207_064240.wav,25_asc,25_asc
441.801877,BOMBYX_20181207_064240.wav,25_asc,25_asc
443.657935,BOMBYX_20181207_064240.wav,25_asc,25_asc
481.302391,BOMBYX_20181207_064240.wav,25_asc,25_asc
684.459723,BOMBYX_20181207_062826.wav,25_asc,25_asc
717.447095,BOMBYX_20181207_062826.wav,25_asc,25_asc
722.190771,BOMBYX_20181207_062826.wav,25_asc,25_asc
730.789625,BOMBYX_20181207_062826.wav,25_asc,25_asc
733.123814,BOMBYX_20181207_062826.wav,25_asc,25_asc
2361.95317,all.wav,25_b_type,25_b_type
123.324279,BOMBYX_20181207_064240.wav,25_b_type,25_b_type
489.690415,BOMBYX_20181207_064240.wav,25_b_type,25_b_type
498.025731,BOMBYX_20181207_064240.wav,25_b_type,25_b_type
512.369704,BOMBYX_20181207_064240.wav,25_b_type,25_b_type
514.854486,BOMBYX_20181207_064240.wav,25_b_type,25_b_type
518.965672,BOMBYX_20181207_064240.wav,25_b_type,25_b_type
538.971937,BOMBYX_20181207_064240.wav,25_b_type,25_b_type
540.922115,BOMBYX_20181207_064240.wav,25_b_type,25_b_type
601.242095,BOMBYX_20181207_064240.wav,25_b_type,25_b_type
615.465593,BOMBYX_20181207_064240.wav,25_b_type,25_b_type
49.484822,BOMBYX_20181207_070000.wav,25_b_type,25_b_type
67.202075,BOMBYX_20181207_070000.wav,25_b_type,25_b_type
553.786512,BOMBYX_20181207_070000.wav,25_b_type,25_b_type
556.920726,BOMBYX_20181207_070000.wav,25_b_type,25_b_type
644.887678,BOMBYX_20181207_070000.wav,25_b_type,25_b_type
654.582095,BOMBYX_20181207_070000.wav,25_b_type,25_b_type
659.743666,BOMBYX_20181207_070000.wav,25_b_type,25_b_type
666.162688,BOMBYX_20181207_070000.wav,25_b_type,25_b_type
668.805593,BOMBYX_20181207_070000.wav,25_b_type,25_b_type
670.721887,BOMBYX_20181207_070000.wav,25_b_type,25_b_type
671.425909,BOMBYX_20181207_070000.wav,25_b_type,25_b_type
674.132816,BOMBYX_20181207_070000.wav,25_b_type,25_b_type
677.152204,BOMBYX_20181207_070000.wav,25_b_type,25_b_type
679.550395,BOMBYX_20181207_070000.wav,25_b_type,25_b_type
681.918468,BOMBYX_20181207_070000.wav,25_b_type,25_b_type
729.588646,BOMBYX_20181207_070000.wav,25_b_type,25_b_type
734.957283,BOMBYX_20181207_070000.wav,25_b_type,25_b_type
745.144891,BOMBYX_20181207_070000.wav,25_b_type,25_b_type
752.245346,BOMBYX_20181207_070000.wav,25_b_type,25_b_type
757.260089,BOMBYX_20181207_070000.wav,25_b_type,25_b_type
767.323458,BOMBYX_20181207_070000.wav,25_b_type,25_b_type
768.77668,BOMBYX_20181207_070000.wav,25_b_type,25_b_type
770.561206,BOMBYX_20181207_070000.wav,25_b_type,25_b_type
780.899407,BOMBYX_20181207_070000.wav,25_b_type,25_b_type
502.336278,BOMBYX_20181207_071413.wav,25_b_type,25_b_type
580.312732,BOMBYX_20181207_071413.wav,25_b_type,25_b_type
604.885968,BOMBYX_20181207_071413.wav,25_b_type,25_b_type
74.914546,BOMBYX_20181207_072826.wav,25_b_type,25_b_type
82.28167,BOMBYX_20181207_072826.wav,25_b_type,25_b_type
121.637622,BOMBYX_20181207_071413.wav,25_b_type,25_b_type
158.487992,BOMBYX_20181207_072826.wav,25_b_type,25_b_type
825.370752,BOMBYX_20181207_072826.wav,25_b_type,25_b_type
828.472699,BOMBYX_20181207_072826.wav,25_b_type,25_b_type
455.042757,BOMBYX_20181207_044240.wav,25_b_type,25_b_type
6.8708,BOMBYX_20181207_050000.wav,25_b_type,25_b_type
188.997836,BOMBYX_20181207_050000.wav,25_b_type,25_b_type
228.321403,BOMBYX_20181207_050000.wav,25_b_type,25_b_type
265.344664,BOMBYX_20181207_050000.wav,25_b_type,25_b_type
729.675237,BOMBYX_20181207_050000.wav,25_b_type,25_b_type
599.288152,BOMBYX_20181207_052826.wav,25_b_type,25_b_type
759.281798,BOMBYX_20181207_062826.wav,25_b_type,25_b_type
145.794468,BOMBYX_20180927_051500.wav,25_b_type,25_b_type
156.631902,BOMBYX_20180927_051500.wav,25_b_type,25_b_type
167.871704,BOMBYX_20180927_051500.wav,25_b_type,25_b_type
170.767687,BOMBYX_20180927_051500.wav,25_b_type,25_b_type
172.06479,BOMBYX_20180927_051500.wav,25_b_type,25_b_type
173.409543,BOMBYX_20180927_051500.wav,25_b_type,25_b_type
176.374352,BOMBYX_20180927_051500.wav,25_b_type,25_b_type
179.26504,BOMBYX_20180927_051500.wav,25_b_type,25_b_type
182.404561,BOMBYX_20180927_051500.wav,25_b_type,25_b_type
194.830286,BOMBYX_20180927_051500.wav,25_b_type,25_b_type
202.046418,BOMBYX_20180927_051500.wav,25_b_type,25_b_type
207.87015,BOMBYX_20180927_051500.wav,25_b_type,25_b_type
211.014965,BOMBYX_20180927_051500.wav,25_b_type,25_b_type
213.01621,BOMBYX_20180927_051500.wav,25_b_type,25_b_type
215.086282,BOMBYX_20180927_051500.wav,25_b_type,25_b_type
217.018702,BOMBYX_20180927_051500.wav,25_b_type,25_b_type
221.847105,BOMBYX_20180927_051500.wav,25_b_type,25_b_type
224.42543,BOMBYX_20180927_051500.wav,25_b_type,25_b_type
226.140783,BOMBYX_20180927_051500.wav,25_b_type,25_b_type
227.813782,BOMBYX_20180927_051500.wav,25_b_type,25_b_type
229.513253,BOMBYX_20180927_051500.wav,25_b_type,25_b_type
235.246981,BOMBYX_20180927_051500.wav,25_b_type,25_b_type
241.552494,BOMBYX_20180927_051500.wav,25_b_type,25_b_type
247.212102,BOMBYX_20180927_051500.wav,25_b_type,25_b_type
252.299926,BOMBYX_20180927_051500.wav,25_b_type,25_b_type
256.784199,BOMBYX_20180927_051500.wav,25_b_type,25_b_type
258.700736,BOMBYX_20180927_051500.wav,25_b_type,25_b_type
260.426678,BOMBYX_20180927_051500.wav,25_b_type,25_b_type
262.42263,BOMBYX_20180927_051500.wav,25_b_type,25_b_type
273.244181,BOMBYX_20180927_051500.wav,25_b_type,25_b_type
281.593294,BOMBYX_20180927_051500.wav,25_b_type,25_b_type
284.303977,BOMBYX_20180927_051500.wav,25_b_type,25_b_type
289.640632,BOMBYX_20180927_051500.wav,25_b_type,25_b_type
292.017774,BOMBYX_20180927_051500.wav,25_b_type,25_b_type
3724.016332,all.wav,25_c_harmo_type,25_c_harmo_type
3794.348251,all.wav,25_c_harmo_type,25_c_harmo_type
3802.236673,all.wav,25_c_harmo_type,25_c_harmo_type
3804.510344,all.wav,25_c_harmo_type,25_c_harmo_type
4218.118784,all.wav,25_c_harmo_type,25_c_harmo_type
4227.959785,all.wav,25_c_harmo_type,25_c_harmo_type
4229.513171,all.wav,25_c_harmo_type,25_c_harmo_type
4234.242753,all.wav,25_c_harmo_type,25_c_harmo_type
4242.621489,all.wav,25_c_harmo_type,25_c_harmo_type
4244.869125,all.wav,25_c_harmo_type,25_c_harmo_type
4246.526648,all.wav,25_c_harmo_type,25_c_harmo_type
4253.009213,all.wav,25_c_harmo_type,25_c_harmo_type
359.794231,BOMBYX_20181207_072826.wav,25_c_harmo_type,25_c_harmo_type
369.376128,BOMBYX_20181207_072826.wav,25_c_harmo_type,25_c_harmo_type
379.545962,BOMBYX_20181207_072826.wav,25_c_harmo_type,25_c_harmo_type
598.689545,BOMBYX_20181207_064240.wav,25_desc,25_desc
697.960375,BOMBYX_20181207_064240.wav,25_desc,25_desc
86.759202,BOMBYX_20181207_045653.wav,25_desc,25_desc
88.514884,BOMBYX_20181207_045653.wav,25_desc,25_desc
90.894412,BOMBYX_20181207_045653.wav,25_desc,25_desc
92.819424,BOMBYX_20181207_045653.wav,25_desc,25_desc
28.115509,BOMBYX_20170106_014800.wav,25_desc,25_desc
45.989485,BOMBYX_20170106_014800.wav,25_desc,25_desc
51.478744,BOMBYX_20170106_014800.wav,25_desc,25_desc
54.545274,BOMBYX_20170106_014800.wav,25_desc,25_desc
580.718167,BOMBYX_20181207_070000.wav,25_desc,25_desc
585.557846,BOMBYX_20181207_070000.wav,25_desc,25_desc
594.819308,BOMBYX_20181207_070000.wav,25_desc,25_desc
600.560662,BOMBYX_20181207_070000.wav,25_desc,25_desc
622.270509,BOMBYX_20181207_070000.wav,25_desc,25_desc
626.940771,BOMBYX_20181207_070000.wav,25_desc,25_desc
628.702708,BOMBYX_20181207_070000.wav,25_desc,25_desc
640.076235,BOMBYX_20181207_070000.wav,25_desc,25_desc
758.423419,BOMBYX_20181207_070000.wav,25_desc,25_desc
269.289873,BOMBYX_20181207_071413.wav,25_desc,25_desc
502.127655,BOMBYX_20181207_071413.wav,25_desc,25_desc
581.638225,BOMBYX_20181207_071413.wav,25_desc,25_desc
502.133977,BOMBYX_20181207_071413.wav,25_desc,25_desc
4.096126,BOMBYX_20181207_044240.wav,25_desc,25_desc
1.396749,BOMBYX_20181207_050000.wav,25_desc,25_desc
13.722777,BOMBYX_20181207_050000.wav,25_desc,25_desc
181.49831,BOMBYX_20181207_050000.wav,25_desc,25_desc
185.413725,BOMBYX_20181207_050000.wav,25_desc,25_desc
190.92919,BOMBYX_20181207_050000.wav,25_desc,25_desc
157.49004,BOMBYX_20181207_062826.wav,25_desc,25_desc
164.545316,BOMBYX_20181207_062826.wav,25_desc,25_desc
178.663399,BOMBYX_20181207_062826.wav,25_desc,25_desc
54.672747,BOMBYX_20181207_064240.wav,25_type,25_type
71.561739,BOMBYX_20181207_064240.wav,25_type,25_type
128.760682,BOMBYX_20181207_064240.wav,25_type,25_type
438.052115,BOMBYX_20181207_064240.wav,25_type,25_type
439.761344,BOMBYX_20181207_064240.wav,25_type,25_type
4.1746,076_GLOBI_longitude.wav,25_type,25_type
59.341126,BOMBYX_20181207_070000.wav,25_type,25_type
382.065445,BOMBYX_20181207_070000.wav,25_type,25_type
385.775677,BOMBYX_20181207_070000.wav,25_type,25_type
389.472732,BOMBYX_20181207_070000.wav,25_type,25_type
260.05568,BOMBYX_20181207_071413.wav,25_type,25_type
504.74703,BOMBYX_20181207_071413.wav,25_type,25_type
518.560387,BOMBYX_20181207_071413.wav,25_type,25_type
801.048285,BOMBYX_20181207_071413.wav,25_type,25_type
733.20664,BOMBYX_20181207_050000.wav,25_type,25_type
604.93915,BOMBYX_20181207_052826.wav,25_type,25_type
609.81083,BOMBYX_20181207_052826.wav,25_type,25_type
622.840879,BOMBYX_20181207_052826.wav,25_type,25_type
629.222253,BOMBYX_20181207_052826.wav,25_type,25_type
635.833281,BOMBYX_20181207_052826.wav,25_type,25_type
564.678142,BOMBYX_20181207_062826.wav,25_type,25_type
571.364466,BOMBYX_20181207_062826.wav,25_type,25_type
648.821917,BOMBYX_20181207_062826.wav,25_type,25_type
653.814071,BOMBYX_20181207_062826.wav,25_type,25_type
660.914526,BOMBYX_20181207_062826.wav,25_type,25_type
682.012589,BOMBYX_20181207_062826.wav,25_type,25_type
687.961008,BOMBYX_20181207_062826.wav,25_type,25_type
700.558103,BOMBYX_20181207_062826.wav,25_type,25_type
706.160158,BOMBYX_20181207_062826.wav,25_type,25_type
709.390375,BOMBYX_20181207_062826.wav,25_type,25_type
728.289783,BOMBYX_20181207_062826.wav,25_type,25_type
746.97836,BOMBYX_20181207_062826.wav,25_type,25_type
756.879842,BOMBYX_20181207_062826.wav,25_type,25_type
777.721897,BOMBYX_20181207_062826.wav,25_type,25_type
3235.311678,all.wav,,26_type
3245.031186,all.wav,,26_type
3250.424644,all.wav,,26_type
3255.206295,all.wav,,26_type
3258.117808,all.wav,,26_type
3273.430372,all.wav,,26_type
3279.978022,all.wav,,26_type
3283.158558,all.wav,,26_type
3288.430523,all.wav,,26_type
494.088302,BOMBYX_20181207_071413.wav,27_b_type,27_b_type
499.632611,BOMBYX_20181207_071413.wav,27_b_type,27_b_type
502.922107,BOMBYX_20181207_071413.wav,27_b_type,27_b_type
506.919657,BOMBYX_20181207_071413.wav,27_b_type,27_b_type
523.946648,BOMBYX_20181207_071413.wav,27_b_type,27_b_type
532.81417,BOMBYX_20181207_071413.wav,27_b_type,27_b_type
552.466858,BOMBYX_20181207_071413.wav,27_b_type,27_b_type
620.886704,BOMBYX_20181207_071413.wav,27_b_type,27_b_type
630.729906,BOMBYX_20181207_071413.wav,27_b_type,27_b_type
647.938125,BOMBYX_20181207_071413.wav,27_b_type,27_b_type
797.2425,BOMBYX_20181207_071413.wav,27_b_type,27_b_type
583.027885,BOMBYX_20181207_052826.wav,27_b_type,27_b_type
2934.076366,all.wav,27_type,27_type
2936.271934,all.wav,27_type,27_type
2938.276582,all.wav,27_type,27_type
2941.25752,all.wav,27_type,27_type
2943.531191,all.wav,27_type,27_type
2945.683368,all.wav,27_type,27_type
2947.844222,all.wav,27_type,27_type
2949.597205,all.wav,27_type,27_type
2951.376222,all.wav,27_type,27_type
2954.82578,all.wav,27_type,27_type
2960.345071,all.wav,27_type,27_type
31.341073,all.wav,27_type,27_type
1832.194444,all.wav,27_type,27_type
1837.97408,all.wav,27_type,27_type
1841.3195,all.wav,27_type,27_type
3196.733043,all.wav,28_b_type,28_b_type
3392.086468,all.wav,28_b_type,28_b_type
3396.86378,all.wav,28_b_type,28_b_type
3399.289318,all.wav,28_b_type,28_b_type
3403.229189,all.wav,28_b_type,28_b_type
3406.474811,all.wav,28_b_type,28_b_type
3409.993793,all.wav,28_b_type,28_b_type
3417.378883,all.wav,28_b_type,28_b_type
3420.806745,all.wav,28_b_type,28_b_type
3424.776991,all.wav,28_b_type,28_b_type
3440.241422,all.wav,28_b_type,28_b_type
3449.162541,all.wav,28_b_type,28_b_type
3453.770629,all.wav,28_b_type,28_b_type
3455.76226,all.wav,28_b_type,28_b_type
3457.619381,all.wav,28_b_type,28_b_type
3462.548559,all.wav,28_b_type,28_b_type
3464.227778,all.wav,28_b_type,28_b_type
3465.872284,all.wav,28_b_type,28_b_type
3467.681674,all.wav,28_b_type,28_b_type
3469.248077,all.wav,28_b_type,28_b_type
3476.34245,all.wav,28_b_type,28_b_type
3478.598764,all.wav,28_b_type,28_b_type
3488.261864,all.wav,28_b_type,28_b_type
3492.336247,all.wav,28_b_type,28_b_type
3501.604492,all.wav,28_b_type,28_b_type
3505.557381,all.wav,28_b_type,28_b_type
3507.748609,all.wav,28_b_type,28_b_type
3518.635325,all.wav,28_b_type,28_b_type
3523.330195,all.wav,28_b_type,28_b_type
3531.609132,all.wav,28_b_type,28_b_type
3566.547291,all.wav,28_b_type,28_b_type
3579.078513,all.wav,28_b_type,28_b_type
3581.031093,all.wav,28_b_type,28_b_type
3584.25068,all.wav,28_b_type,28_b_type
3587.353112,all.wav,28_b_type,28_b_type
3591.54465,all.wav,28_b_type,28_b_type
3593.787947,all.wav,28_b_type,28_b_type
4.856286,pitch_globicephale_PNPC_2014.wav,28_b_type,28_b_type
7.774036,pitch_globicephale_PNPC_2014.wav,28_b_type,28_b_type
10.618843,pitch_globicephale_PNPC_2014.wav,28_b_type,28_b_type
12.953043,pitch_globicephale_PNPC_2014.wav,28_b_type,28_b_type
16.595811,pitch_globicephale_PNPC_2014.wav,28_b_type,28_b_type
21.109482,pitch_globicephale_PNPC_2014.wav,28_b_type,28_b_type
303.690553,1254_2014.wav,28_b_type,28_b_type
307.936058,1254_2014.wav,28_b_type,28_b_type
319.15585,1254_2014.wav,28_b_type,28_b_type
323.390395,1254_2014.wav,28_b_type,28_b_type
492.934406,1254_2014.wav,28_b_type,28_b_type
3512.582328,all.wav,28_type,28_type
3517.181738,all.wav,28_type,28_type
3520.353595,all.wav,28_type,28_type
3524.458352,all.wav,28_type,28_type
3527.326474,all.wav,28_type,28_type
3530.376838,all.wav,28_type,28_type
3532.754646,all.wav,28_type,28_type
3535.718228,all.wav,28_type,28_type
3539.041952,all.wav,28_type,28_type
3544.040556,all.wav,28_type,28_type
3553.998712,all.wav,28_type,28_type
3557.062093,all.wav,28_type,28_type
3560.212255,all.wav,28_type,28_type
3564.429827,all.wav,28_type,28_type
3569.706131,all.wav,28_type,28_type
3575.103929,all.wav,28_type,28_type
3576.995762,all.wav,28_type,28_type
3583.573786,all.wav,28_type,28_type
3586.537368,all.wav,28_type,28_type
3589.661495,all.wav,28_type,28_type
3590.715888,all.wav,28_type,28_type
3592.546974,all.wav,28_type,28_type
3596.347996,all.wav,28_type,28_type
3597.528222,all.wav,28_type,28_type
3604.843887,all.wav,28_type,28_type
3612.515355,all.wav,28_type,28_type
3618.012952,all.wav,28_type,28_type
3620.451507,all.wav,28_type,28_type
3630.847909,all.wav,28_type,28_type
3640.146527,all.wav,28_type,28_type
3642.472266,all.wav,28_type,28_type
3644.91516,all.wav,28_type,28_type
3651.93143,all.wav,28_type,28_type
3661.225709,all.wav,28_type,28_type
3661.716024,all.wav,28_type,28_type
3668.580426,all.wav,28_type,28_type
3676.464509,all.wav,28_type,28_type
3713.229414,all.wav,28_type,28_type
3717.672618,all.wav,28_type,28_type
97.404715,S55_20191207_024431_717_chok.wav,2_type,2_type
37.921213,S55_20191207_024031_035.wav,2_type,2_type
38.40982,S55_20191207_024031_035.wav,2_type,2_type
57.411403,BOMBYX_20180927_051500.wav,2_type,2_type
238.645923,BOMBYX_20180927_051500.wav,2_type,2_type
3.774987,all.wav,2_type,2_type
4.17852,all.wav,2_type,2_type
4.725243,all.wav,2_type,2_type
5.328373,all.wav,2_type,2_type
6.356732,all.wav,2_type,2_type
7.05966,all.wav,2_type,2_type
7.628078,all.wav,2_type,2_type
8.274599,all.wav,2_type,2_type
13.112657,all.wav,2_type,2_type
13.737483,all.wav,2_type,2_type
14.114981,all.wav,2_type,2_type
15.351615,all.wav,2_type,2_type
16.579571,all.wav,2_type,2_type
18.250111,all.wav,2_type,2_type
18.883615,all.wav,2_type,2_type
20.510765,all.wav,2_type,2_type
21.178981,all.wav,2_type,2_type
23.812794,all.wav,2_type,2_type
24.524401,all.wav,2_type,2_type
25.839137,all.wav,2_type,2_type
26.364164,all.wav,2_type,2_type
29.470936,all.wav,2_type,2_type
30.1001,all.wav,2_type,2_type
35.710512,all.wav,2_type,2_type
36.456832,all.wav,2_type,2_type
36.79094,all.wav,2_type,2_type
54.867488,all.wav,2_type,2_type
55.527026,all.wav,2_type,2_type
78.007727,all.wav,2_type,2_type
78.767063,all.wav,2_type,2_type
83.70492,all.wav,2_type,2_type
84.190896,all.wav,2_type,2_type
84.841756,all.wav,2_type,2_type
91.901416,all.wav,2_type,2_type
117.909777,all.wav,2_type,2_type
123.520189,all.wav,2_type,2_type
124.327255,all.wav,2_type,2_type
125.103948,all.wav,2_type,2_type
129.204366,all.wav,2_type,2_type
129.898616,all.wav,2_type,2_type
130.7187,all.wav,2_type,2_type
187.29578,all.wav,2_type,2_type
189.938271,all.wav,2_type,2_type
196.208221,all.wav,2_type,2_type
904.382829,all.wav,2_type,2_type
907.146814,all.wav,2_type,2_type
913.815958,all.wav,2_type,2_type
915.586297,all.wav,2_type,2_type
918.289535,all.wav,2_type,2_type
921.066537,all.wav,2_type,2_type
924.034458,all.wav,2_type,2_type
926.238704,all.wav,2_type,2_type
930.009352,all.wav,2_type,2_type
936.248929,all.wav,2_type,2_type
955.301767,all.wav,2_type,2_type
978.580856,all.wav,2_type,2_type
984.616497,all.wav,2_type,2_type
991.732565,all.wav,2_type,2_type
1024.774552,all.wav,2_type,2_type
1029.75146,all.wav,2_type,2_type
1084.176364,all.wav,2_type,2_type
1087.365577,all.wav,2_type,2_type
1089.864879,all.wav,2_type,2_type
1096.31707,all.wav,2_type,2_type
1110.353948,all.wav,2_type,2_type
1126.308694,all.wav,2_type,2_type
6536.167116,all.wav,,30_type
207.772955,BOMBYX_pitch_2015_O6_O8_233000.wav,,30_type
9.796568,pitch_globicephale_PNPC_2014.wav,,30_type
13.311131,pitch_globicephale_PNPC_2014.wav,,30_type
22.524149,pitch_globicephale_PNPC_2014.wav,,30_type
26.805726,pitch_globicephale_PNPC_2014.wav,,30_type
305.369467,1254_2014.wav,,30_type
309.792507,1254_2014.wav,,30_type
320.47531,1254_2014.wav,,30_type
5092.859284,all.wav,,31_b_type
5104.002005,all.wav,,31_b_type
5128.381047,all.wav,,31_b_type
5130.59831,all.wav,,31_b_type
5133.262496,all.wav,,31_b_type
81.101573,20191207_024231_351.wav,,31_b_type
3.966624,20191207_024231_351.wav,31_type,31_type
9.098203,20191207_024231_351.wav,31_type,31_type
11.245186,20191207_024231_351.wav,31_type,31_type
14.123877,20191207_024231_351.wav,31_type,31_type
18.793325,20191207_024231_351.wav,31_type,31_type
25.022465,20191207_024231_351.wav,31_type,31_type
