fn,pos,label
RSL20000930A_T18_084005.aif,287.16467453,B
RSL20000930A_T18_084005.aif,288.08387725,C
RSL20000930A_T18_084005.aif,289.80738235,A
RSL20000930A_T18_084005.aif,291.44471219,B
RSL20000930A_T18_084005.aif,292.42136508,C
RSL20000930A_T18_084005.aif,295.78220002,R
RSL20000930A_T18_084005.aif,297.67805563,R
RSL20000930A_T18_085005.aif,2.15438650,S
RSL20000930A_T18_085005.aif,4.94241608,A
RSL20000930A_T18_085005.aif,7.81493142,S
RSL20000930A_T18_085005.aif,12.41940452,E
RSL20000930A_T18_085005.aif,14.74276251,R
RSL20000930A_T18_085005.aif,19.05153550,A
RSL20000930A_T18_085005.aif,21.54386498,S
RSL20000930A_T18_085005.aif,24.88105191,B
RSL20000930A_T18_085005.aif,27.71132437,S
RSL20000930A_T18_085005.aif,31.93561162,E
RSL20000930A_T18_085005.aif,34.08999812,E
RSL20000930A_T18_085005.aif,38.22979963,A
RSL20000930A_T18_085005.aif,40.63764336,B
RSL20000930A_T18_085005.aif,41.77820092,C
RSL20000930A_T18_085005.aif,44.01707316,A
RSL20000930A_T18_085005.aif,46.12921679,B
RSL20000930A_T18_085005.aif,47.48098871,C
RSL20000930A_T18_085005.aif,50.86041851,E
RSL20000930A_T18_085005.aif,52.88807639,E
RSL20000930A_T18_085005.aif,57.36582088,A
RSL20000930A_T18_085005.aif,59.60469312,B
RSL20000930A_T18_085005.aif,60.66076493,C
RSL20000930A_T18_085005.aif,62.47720845,A
RSL20000930A_T18_085005.aif,64.33589484,B
RSL20000930A_T18_085005.aif,65.26523804,C
RSL20000930A_T18_085005.aif,66.87046719,A
RSL20000930A_T18_085005.aif,68.68691071,B
RSL20000930A_T18_085005.aif,69.78522540,C
RSL20000930A_T18_085005.aif,73.08016945,E
RSL20000930A_T18_085005.aif,75.53025606,R
RSL20000930A_T18_085005.aif,79.45884320,A
RSL20000930A_T18_085005.aif,81.14855810,B
RSL20000930A_T18_085005.aif,82.41584428,C
RSL20000930A_T18_085005.aif,84.57023078,A
RSL20000930A_T18_085005.aif,86.04873131,B
RSL20000930A_T18_085005.aif,87.27377462,C
RSL20000930A_T18_085005.aif,88.87900377,A
RSL20000930A_T18_085005.aif,90.82217591,B
RSL20000930A_T18_085005.aif,91.92049059,C
RSL20000930A_T18_085005.aif,94.83524880,E
RSL20000930A_T18_085005.aif,96.52496370,E
RSL20000930A_T18_085005.aif,100.62252233,A
RSL20000930A_T18_085005.aif,102.33335867,B
RSL20000930A_T18_085005.aif,103.41055192,C
RSL20000930A_T18_085005.aif,104.14980219,D
RSL20000930A_T18_085005.aif,105.71278847,A
RSL20000930A_T18_085005.aif,107.08568183,B
RSL20000930A_T18_085005.aif,108.12063220,C
RSL20000930A_T18_085005.aif,109.62025418,A
RSL20000930A_T18_085005.aif,111.43669770,B
RSL20000930A_T18_085005.aif,112.38716233,D
RSL20000930A_T18_085005.aif,114.96397755,R
RSL20000930A_T18_085005.aif,117.28733554,R
RSL20000930A_T18_085005.aif,121.15255837,A
RSL20000930A_T18_085005.aif,123.24358056,B
RSL20000930A_T18_085005.aif,124.00395227,D
RSL20000930A_T18_085005.aif,125.63030286,A
RSL20000930A_T18_085005.aif,127.36226063,B
RSL20000930A_T18_085005.aif,128.29160383,D
RSL20000930A_T18_085005.aif,129.77010437,A
RSL20000930A_T18_085005.aif,131.22748347,B
RSL20000930A_T18_085005.aif,131.96673374,D
RSL20000930A_T18_085005.aif,133.12841273,D
RSL20000930A_T18_085005.aif,134.05775593,G
RSL20000930A_T18_085005.aif,134.64915614,F
RSL20000930A_T18_085005.aif,138.04970738,D
RSL20000930A_T18_085005.aif,143.28782357,D
RSL20000930A_T18_085005.aif,145.10426709,G
RSL20000930A_T18_085005.aif,145.67454587,F
RSL20000930A_T18_085005.aif,146.49828188,G
RSL20000930A_T18_085005.aif,147.63883944,D
RSL20000930A_T18_085005.aif,148.92724705,D
RSL20000930A_T18_085005.aif,149.91995456,D
RSL20000930A_T18_085005.aif,150.53247621,F
RSL20000930A_T18_085005.aif,151.52518371,D
RSL20000930A_T18_085005.aif,152.51789122,D
RSL20000930A_T18_085005.aif,153.57396303,D
RSL20000930A_T18_085005.aif,154.16536324,F
RSL20000930A_T18_085005.aif,155.01022070,D
RSL20000930A_T18_085005.aif,155.60162091,F
RSL20000930A_T18_085005.aif,159.04441502,D
RSL20000930A_T18_085005.aif,161.70571599,J
RSL20000930A_T18_085005.aif,164.24028834,D
RSL20000930A_T18_085005.aif,165.86663893,G
RSL20000930A_T18_085005.aif,166.47916058,F
RSL20000930A_T18_085005.aif,167.36626091,G
RSL20000930A_T18_085005.aif,168.46457559,D
RSL20000930A_T18_085005.aif,169.81634751,G
RSL20000930A_T18_085005.aif,170.47111204,F
RSL20000930A_T18_085005.aif,171.48494098,G
RSL20000930A_T18_085005.aif,172.41428417,D
RSL20000930A_T18_085005.aif,173.57596317,G
RSL20000930A_T18_085005.aif,174.18848482,F
RSL20000930A_T18_085005.aif,175.20231376,G
RSL20000930A_T18_085005.aif,175.81483541,F
RSL20000930A_T18_085005.aif,178.11707196,J
RSL20000930A_T18_085005.aif,179.42660101,D
RSL20000930A_T18_085005.aif,180.18697271,J
RSL20000930A_T18_085005.aif,183.86210262,J
RSL20000930A_T18_085005.aif,184.66471720,D
RSL20000930A_T18_085005.aif,186.24882492,G
RSL20000930A_T18_085005.aif,186.88246801,F
RSL20000930A_T18_085005.aif,187.70620402,G
RSL20000930A_T18_085005.aif,188.95236876,D
RSL20000930A_T18_085005.aif,190.28301925,G
RSL20000930A_T18_085005.aif,190.93778377,F
RSL20000930A_T18_085005.aif,191.78264122,G
RSL20000930A_T18_085005.aif,192.37404143,G
RSL20000930A_T18_085005.aif,193.55684187,D
RSL20000930A_T18_085005.aif,194.52842793,G
RSL20000930A_T18_085005.aif,195.03534240,F
RSL20000930A_T18_085005.aif,196.17589996,G
RSL20000930A_T18_085005.aif,196.61945012,F
RSL20000930A_T18_085005.aif,199.68205838,J
RSL20000930A_T18_085005.aif,205.30036042,J
RSL20000930A_T18_085005.aif,208.23624006,F
RSL20000930A_T18_085005.aif,209.22894757,J
RSL20000930A_T18_085005.aif,211.38333407,F
RSL20000930A_T18_085005.aif,212.18594864,J
RSL20000930A_T18_085005.aif,213.98127073,F
RSL20000930A_T18_085005.aif,214.84724961,J
RSL20000930A_T18_085005.aif,219.89527288,J
RSL20000930A_T18_085005.aif,225.17563194,J
RSL20000930A_T18_085005.aif,227.64683999,F
RSL20000930A_T18_085005.aif,228.59730462,J
RSL20000930A_T18_085005.aif,229.78010505,J
RSL20000930A_T18_085005.aif,231.59654857,F
RSL20000930A_T18_085005.aif,232.71598469,J
RSL20000930A_T18_085005.aif,237.72176508,J
RSL20000930A_T18_085005.aif,243.08660989,J
RSL20000930A_T18_085005.aif,246.31818964,J
RSL20000930A_T18_085005.aif,247.79669017,J
RSL20000930A_T18_085005.aif,249.02791831,L
RSL20000930A_T18_085005.aif,250.64808407,J
RSL20000930A_T18_085005.aif,252.39029406,L
RSL20000930A_T18_085005.aif,254.32321398,J
RSL20000930A_T18_085005.aif,255.57198140,J
RSL20000930A_T18_085005.aif,259.49796586,J
RSL20000930A_T18_085005.aif,264.75720349,J
RSL20000930A_T18_085005.aif,267.01719717,L
RSL20000930A_T18_085005.aif,268.19999760,J
RSL20000930A_T18_085005.aif,269.40391947,J
RSL20000930A_T18_085005.aif,271.28372729,L
RSL20000930A_T18_085005.aif,272.78334927,J
RSL20000930A_T18_085005.aif,275.17007156,L
RSL20000930A_T18_085005.aif,276.58520779,J
RSL20000930A_T18_085005.aif,281.43399304,J
RSL20000930A_T18_085005.aif,286.46184464,J
RSL20000930A_T18_085005.aif,289.24287505,L
RSL20000930A_T18_085005.aif,290.73551849,J
RSL20000930A_T18_085005.aif,293.51654891,L
RSL20000930A_T18_085005.aif,295.27629696,J
RSL20000930A_T18_085005.aif,298.49726439,L
RSL20000930A_T18_093505.aif,1.40034789,A
RSL20000930A_T18_093505.aif,3.73426105,B
RSL20000930A_T18_093505.aif,4.64388874,C
RSL20000930A_T18_093505.aif,7.15733367,A
RSL20000930A_T18_093505.aif,8.92871391,B
RSL20000930A_T18_093505.aif,10.31709302,C
RSL20000930A_T18_093505.aif,13.74016565,E
RSL20000930A_T18_093505.aif,15.99029730,R
RSL20000930A_T18_093505.aif,20.70599876,A
RSL20000930A_T18_093505.aif,23.67425754,S
RSL20000930A_T18_093505.aif,26.37920304,A
RSL20000930A_T18_093505.aif,28.77296012,B
RSL20000930A_T18_093505.aif,30.25708951,C
RSL20000930A_T18_093505.aif,33.72803728,E
RSL20000930A_T18_093505.aif,36.33723250,R
RSL20000930A_T18_093505.aif,39.73636755,A
RSL20000930A_T18_093505.aif,41.93862407,B
RSL20000930A_T18_093505.aif,43.15944018,C
RSL20000930A_T18_093505.aif,45.26594641,A
RSL20000930A_T18_093505.aif,47.34851507,B
RSL20000930A_T18_093505.aif,48.80870689,C
RSL20000930A_T18_093505.aif,52.63871822,E
RSL20000930A_T18_093505.aif,54.98460016,R
RSL20000930A_T18_093505.aif,60.05936518,A
RSL20000930A_T18_093505.aif,62.14193384,B
RSL20000930A_T18_093505.aif,63.07549910,C
RSL20000930A_T18_093505.aif,65.37350590,A
RSL20000930A_T18_093505.aif,67.40819942,B
RSL20000930A_T18_093505.aif,68.70082824,C
RSL20000930A_T18_093505.aif,72.48296443,E
RSL20000930A_T18_093505.aif,74.78097123,R
RSL20000930A_T18_093505.aif,78.51523227,A
RSL20000930A_T18_093505.aif,81.26805292,B
RSL20000930A_T18_093505.aif,82.48886903,C
RSL20000930A_T18_093505.aif,84.30812441,A
RSL20000930A_T18_093505.aif,86.39069307,B
RSL20000930A_T18_093505.aif,87.89876003,C
RSL20000930A_T18_093505.aif,91.34577023,E
RSL20000930A_T18_093505.aif,93.42833889,R
RSL20000930A_T18_093505.aif,98.19191548,A
RSL20000930A_T18_093505.aif,100.77717313,B
RSL20000930A_T18_093505.aif,101.95011410,C
RSL20000930A_T18_093505.aif,103.88905734,A
RSL20000930A_T18_093505.aif,105.80406300,B
RSL20000930A_T18_093505.aif,107.02487912,C
RSL20000930A_T18_093505.aif,110.73520259,E
RSL20000930A_T18_093505.aif,113.15289724,R
RSL20000930A_T18_093505.aif,117.77284841,A
RSL20000930A_T18_093505.aif,120.16660549,B
RSL20000930A_T18_093505.aif,121.36348403,C
RSL20000930A_T18_093505.aif,123.06305156,A
RSL20000930A_T18_093505.aif,124.97805723,B
RSL20000930A_T18_093505.aif,126.15099820,C
RSL20000930A_T18_093505.aif,129.59800839,E
RSL20000930A_T18_093505.aif,132.03964062,R
RSL20000930A_T18_093505.aif,136.20477794,A
RSL20000930A_T18_093505.aif,138.67034773,B
RSL20000930A_T18_093505.aif,139.62785057,C
RSL20000930A_T18_093505.aif,141.85404465,A
RSL20000930A_T18_093505.aif,144.00842602,B
RSL20000930A_T18_093505.aif,145.18136699,C
RSL20000930A_T18_093505.aif,148.60443962,E
RSL20000930A_T18_093505.aif,151.23757241,R
RSL20000930A_T18_093505.aif,155.25908431,A
RSL20000930A_T18_093505.aif,158.44278123,S
RSL20000930A_T18_093505.aif,161.26741458,A
RSL20000930A_T18_093505.aif,163.99629766,S
RSL20000930A_T18_093505.aif,168.25718526,E
RSL20000930A_T18_093505.aif,170.53125449,R
RSL20000930A_T18_093505.aif,174.84001724,A
RSL20000930A_T18_093505.aif,178.26308986,S
RSL20000930A_T18_093505.aif,180.48928395,A
RSL20000930A_T18_093505.aif,183.40966759,S
RSL20000930A_T18_093505.aif,187.71843033,E
RSL20000930A_T18_093505.aif,189.99249956,E
RSL20000930A_T18_093505.aif,194.37307502,A
RSL20000930A_T18_093505.aif,197.43708408,S
RSL20000930A_T18_093505.aif,200.02234173,A
RSL20000930A_T18_093505.aif,202.41609881,S
RSL20000930A_T18_093505.aif,206.79667427,E
RSL20000930A_T18_093505.aif,208.92711808,R
RSL20000930A_T18_093505.aif,213.54706924,A
RSL20000930A_T18_093505.aif,216.58714074,S
RSL20000930A_T18_093505.aif,219.10058567,A
RSL20000930A_T18_093505.aif,221.42253004,B
RSL20000930A_T18_093505.aif,222.69122129,C
RSL20000930A_T18_093505.aif,224.31897611,A
RSL20000930A_T18_093505.aif,225.42010437,B
RSL20000930A_T18_093505.aif,226.83242105,C
RSL20000930A_T18_093505.aif,230.30336881,R
RSL20000930A_T18_093505.aif,232.64925075,R
RSL20000930A_T18_093505.aif,236.12019852,A
RSL20000930A_T18_093505.aif,237.98732905,B
RSL20000930A_T18_093505.aif,239.37570815,C
RSL20000930A_T18_093505.aif,241.14708839,A
RSL20000930A_T18_093505.aif,242.67909293,B
RSL20000930A_T18_093505.aif,244.18715989,C
RSL20000930A_T18_093505.aif,245.62341414,A
RSL20000930A_T18_093505.aif,246.84423025,B
RSL20000930A_T18_093505.aif,248.25654693,C
RSL20000930A_T18_093505.aif,251.22480571,R
RSL20000930A_T18_093505.aif,253.54675008,R
RSL20000930A_T18_093505.aif,256.89800999,A
RSL20000930A_T18_093505.aif,259.21995436,B
RSL20000930A_T18_093505.aif,260.17745719,C
RSL20000930A_T18_093505.aif,262.02065014,A
